
CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340516.394894
e356340516.818775
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiRootViewController.m5d526524533db541^aa99d124533db541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiRootViewController.m0000000000000000^3635"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiRootViewController.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiRootViewController.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiRootViewController.o"36"2843BB5E-5086-482A-9A3C-0FC148C1A4CE-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340523.647115
e356340523.833109
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStreamProxy.m8602a62b533db541^c45dd52b533db541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiStreamProxy.m0000000000000000^3600"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStreamProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStreamProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStreamProxy.o"36"E72D74D4-70EA-4C73-B6DD-56FAB7DD734F-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340519.617091
e356340519.741292
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStylesheet.ma8389e27533db541^11c4bd27533db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiStylesheet.m0000000000000000^3595"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStylesheet.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiStylesheet.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiStylesheet.o"36"68D62AE2-FA0D-4B9B-A9AA-F8571D26C794-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiThreading.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340520.157930
e356340520.229018
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiThreading.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiThreading.m0dab2828533db541^eab43a28533db541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiThreading.m0000000000000000^3590"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiThreading.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiThreading.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiThreading.o"36"F14D7803-2C3A-424E-BB3A-ADAFEC5C244A-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340497.264929
e356340497.626329
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicator.mbf294411533db541^9755a011533db541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3640"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicator.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"36"C07091F2-C1E8-470C-899A-05213BFAECAD-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356340497.261374
e356340497.515444
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
